Aid,2,Abjuration,Non-ritual,1 action,30 feet,8 hours,Non-concentration,V S M,A tiny strip of white cloth,356,"Cleric, Paladin"
Alarm,1,Abjuration,Ritual,1 minute,30 feet,8 hours,Non-concentration,V S M,A tiny bell and a piece of fine silver wire,606,"Ranger, Wizard"
Animal Friendship,1,Enchantment,Non-ritual,1 action,30 feet,24 hours,Non-concentration,V S M,A morsel of food,523,"Bard, Druid, Ranger"
Animal Messenger,2,Enchantment,Ritual,1 action,30 feet,24 hours,Non-concentration,V S M,A morsel of food,1119,"Bard, Druid, Ranger"
Animate Dead,3,Necromancy,Non-ritual,1 minute,10 feet,Instantaneous,Non-concentration,V S M,"A drop of blood, a piece of flesh, and a pinch of bone dust",1616,"Cleric, Wizard"
Antimagic Field,8,Abjuration,Non-ritual,1 action,Self (10-ft-radius sphere),Up to 1 hour,Concentration,V S M,A pinch of powdered iron or iron filings,2612,"Cleric, Wizard"
Antipathy/Sympathy,8,Enchantment,Non-ritual,1 hour,60 feet,10 days,Non-concentration,V S M,Either a lump of alum soaked in vinegar for the antipathy effect or a drop of honey for the sympathy effect,2308,"Druid, Wizard"
Arcane Eye,4,Divination,Non-ritual,1 action,30 feet,Up to 1 hour,Concentration,V S M,A bit of bat fur,528,Wizard
Arcane Lock,2,Abjuration,Non-ritual,1 action,Touch,Until dispelled,Non-concentration,V S M,"Gold dust worth at least 25 gp, which the spell consumes",604,Wizard
Armor of Agathys,1,Abjuration,Non-ritual,1 action,Self,1 hour,Non-concentration,V S M,A cup of water,445,Warlock
Astral Projection,9,Necromancy,Non-ritual,1 hour,10 feet,Special,Non-concentration,V S M,"For each creature you affect with this spell, you must provide one jacinth worth at least 1,000 gp and one ornately carved bar of silver worth at least 100 gp, all of which the spell consumes",2147,"Cleric, Warlock, Wizard"
Augury,2,Divination,Ritual,1 minute,Self,Instantaneous,Non-concentration,V S M,"Specially marked sticks, bones, or similar tokens w orth at least 25 gp",853,Cleric
Awaken,5,Transmutation,Non-ritual,8 hours,Touch,Instantaneous,Non-concentration,V S M,"An agate worth at least 1,000 gp, which the spell consumes",860,"Bard, Druid"
Bane,1,Enchantment,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A drop of blood,460,"Bard, Cleric"
Banishment,4,Abjuration,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,An item distasteful to the target,982,"Cleric, Paladin, Sorcerer, Warlock, Wizard"
Barkskin,2,Transmutation,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,A handful of oak bark,197,"Druid, Ranger"
Bigby's Hand,5,Evocation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,An eggshell and a snakeskin glove,2422,Wizard
Bless,1,Enchantment,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A sprinkling of holy water,384,"Cleric, Paladin"
Chain Lightning,6,Evocation,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,"A bit of fur; a p iece of amber, glass, or a crystal rod; and three silver pins",650,"Sorcerer, Wizard"
Chromatic Orb,1,Evocation,Non-ritual,1 action,90 feet,Instantaneous,Non-concentration,V S M,A diamond worth at least 50 gp,454,"Sorcerer, Wizard"
Circle of Death,6,Necromancy,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,The powder of a crushed black pearl worth at least 500 gp,401,"Sorcerer, Warlock, Wizard"
Clairvoyance,3,Divination,Non-ritual,10 minutes,1 mile,Up to 10 minutes,Concentration,V S M,"A focus worth at least 100 gp, either a jeweled horn for hearing or a glass eye for seeing",689,"Bard, Cleric, Sorcerer, Wizard"
Clone,8,Necromancy,Non-ritual,1 hour,Touch,Instantaneous,Non-concentration,V S M,"A sealable vessel worth at least 2,000 gp that can hold a medium creature, a diamond worth at least 1,000 gp and at least 1 cubic inch of flesh of the target, which the spell consumes",802,Wizard
Cloud of Daggers,2,Conjuration,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,A sliver of glass,383,"Bard, Sorcerer, Warlock, Wizard"
Color Spray,1,Illusion,Non-ritual,1 action,Self (15-ft cone),1 round,Non-concentration,V S M,"A pinch of powder or sand that is colored red, yellow, and blue",824,"Sorcerer, Wizard"
Commune,5,Divination,Ritual,1 minute,Self,1 minute,Non-concentration,V S M,Incense and a vial of holy or unholy water,732,Cleric
Comprehend Languages,1,Divination,Ritual,1 action,Self,1 hour,Non-concentration,V S M,A pinch of soot and salt,393,"Bard, Sorcerer, Warlock, Wizard"
Cone of Cold,5,Evocation,Non-ritual,1 action,Self (60-ft cone),Instantaneous,Non-concentration,V S M,A small crystal or glass cone,426,"Sorcerer, Wizard"
Confusion,4,Enchantment,Non-ritual,1 action,90 feet,Up to 1 minute,Concentration,V S M,Three nut shells,1205,"Bard, Druid, Sorcerer, Wizard"
Conjure Barrage,3,Conjuration,Non-ritual,1 action,Self (60-ft cone),Instantaneous,Non-concentration,V S M,One piece of ammunition or a thrown w eapon,411,Ranger
Conjure Elemental,5,Conjuration,Non-ritual,1 minute,90 feet,Up to 1 hour,Concentration,V S M,"Burning incense for air, soft clay for earth, sulfur and phosphorus for fire, or water and sand for water",1242,"Druid, Wizard"
Conjure Volley,5,Conjuration,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,One piece of ammunition or one thrown weapon,509,Ranger
Conjure Woodland Beings,4,Conjuration,Non-ritual,1 action,60 feet,Up to 1 hour,Concentration,V S M,One holly berry per creature summoned,1064,"Druid, Ranger"
Contingency,6,Evocation,Non-ritual,10 minutes,Self,10 days,Non-concentration,V S M,"A statuette of yourself carved from ivory and decorated with gems worth at least 1,500 gp",1019,Wizard
Continual Flame,2,Evocation,Non-ritual,1 action,Touch,Until dispelled,Non-concentration,V S M,"Ruby dust worth 50 gp, which the spell consumes",250,"Cleric, Wizard"
Control Water,4,Transmutation,Non-ritual,1 action,300 feet,Up to 10 minutes,Concentration,V S M,A drop of water and a pinch of dust,2900,"Cleric, Druid, Wizard"
Control Weather,8,Transmutation,Non-ritual,10 minutes,Self (5-mile radius),Up to 8 hours,Concentration,V S M,Burning incense and bits of earth and wood mixed in water,1052,"Cleric, Druid, Wizard"
Cordon of Arrows,2,Transmutation,Non-ritual,1 action,5 feet,8 hours,Non-concentration,V S M,Four or more arrows or bolts,787,Ranger
Create or Destroy Water,1,Transmutation,Non-ritual,1 action,30 feet,Instantaneous,Non-concentration,V S M,A drop of water if creating water or a few grains of sand if destroying it,609,"Cleric, Druid"
Create Undead,6,Necromancy,Non-ritual,1 minute,10 feet,Instantaneous,Non-concentration,V S M,"One clay pot filled with grave dirt, one clay pot filled with brackish water, and one 150 gp black onyx stone for each corpse",1632,"Cleric, Warlock, Wizard"
Creation,5,Illusion,Non-ritual,1 minute,30 feet,Special,Non-concentration,V S M,A tiny p iece of matter of the same type of the item you plan to create,886,"Sorcerer, Wizard"
Dancing Lights,C,Evocation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,"A bit of phosphorus or w ychwood, or a glowworm",542,"Bard, Sorcerer, Wizard"
Darkness,2,Evocation,Non-ritual,1 action,60 feet,Up to 10 minutes,Concentration,V M,Bat fur and a drop of pitch or piece of coal,670,"Sorcerer, Warlock, Wizard"
Darkvision,2,Transmutation,Non-ritual,1 action,Touch,8 hours,Non-concentration,V S M,Either a pinch of dried carrot or an agate,146,"Druid, Ranger, Sorcerer, Wizard"
Delayed Blast Fireball,7,Evocation,Non-ritual,1 action,150 feet,Up to 1 minute,Concentration,V S M,A tiny ball of bat guano and sulfur,1301,"Sorcerer, Wizard"
Detect Poison and Disease,1,Divination,Ritual,1 action,Self,Up to 10 minutes,Concentration,V S M,A yew leaf,362,"Cleric, Druid, Paladin, Ranger"
Detect Thoughts,2,Divination,Non-ritual,1 action,Self,Up to 1 minute,Concentration,V S M,A copper piece,1926,"Bard, Sorcerer, Wizard"
Disintegrate,6,Transmutation,Non-ritual,1 action,60 feet,Instantaneous,Non-concentration,V S M,A lodestone and a pinch of dust,1046,"Sorcerer, Wizard"
Dispel Evil and Good,5,Abjuration,Non-ritual,1 action,Self,Up to 1 minute,Concentration,V S M,Holy water or powdered silver and iron,994,"Cleric, Paladin"
Divination,4,Divination,Ritual,1 action,Self,Instantaneous,Non-concentration,V S M,"Incense and a sacrificial offering appropriate to your religion, together worth at least 25 gp, which the spell consumes",658,Cleric
Drawmij's Instant Summons,6,Conjuration,Ritual,1 minute,Touch,Until dispelled,Non-concentration,V S M,"A sapphire w orth 1,000 gp ",832,Wizard
Dream,5,Illusion,Non-ritual,1 minute,Special,8 hours,Non-concentration,V S M,"A handful of sand, a dab of ink, and a writing quill plucked from a sleeping bird",1669,"Bard, Warlock, Wizard"
Earthquake,8,Evocation,Non-ritual,1 action,500 feet,Up to 1 minute,Concentration,V S M,"A pinch of dirt, a piece of rock, and a lump of clay",2084,"Cleric, Druid, Sorcerer"
Enhance Ability,2,Transmutation,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,Fur or a feather from a beast,880,"Bard, Cleric, Druid, Sorcerer"
Enlarge/Reduce,2,Transmutation,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A pinch of powdered iron,1479,"Sorcerer, Wizard"
Evard's Black Tentacles,4,Conjuration,Non-ritual,1 action,90 feet,Up to 1 minute,Concentration,V S M,A piece of tentacle from a giant octopus or a giant squid,698,Wizard
False Life,1,Necromancy,Non-ritual,1 action,Self,1 hour,Non-concentration,V S M,A small amount of alcohol or distilled spirits,273,"Sorcerer, Wizard"
Fear,3,Illusion,Non-ritual,1 action,Self (30-ft cone),Up to 1 minute,Concentration,V S M,A white feather or the heart of a hen,568,"Bard, Sorcerer, Warlock, Wizard"
Feather Fall,1,Transmutation,Non-ritual,1 reaction,60 feet,1 minute,Non-concentration,V M,A small feather or piece of down,337,"Bard, Sorcerer, Wizard"
Feeblemind,8,Enchantment,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,"A handful of clay, crystal, glass, or mineral spheres",681,"Bard, Druid, Warlock, Wizard"
Feign Death,3,Necromancy,Ritual,1 action,Touch,1 hour,Non-concentration,V S M,A pinch of graveyard dirt,618,"Bard, Cleric, Druid, Wizard"
Find Familiar,1,Conjuration,Ritual,1 hour,10 feet,Instantaneous,Non-concentration,V S M,"10 gp worth of charcoal, incense, and herbs that must be consumed by fire in a brass brazier",1937,Wizard
Find the Path,6,Divination,Non-ritual,1 minute,Self,Up to 1 day,Concentration,V S M,"A set of divinatory tools—such as bones, ivory sticks, cards, teeth, or carved runes—worth 100 gp and an object from the location you wish to find",732,"Bard, Cleric, Druid"
Fire Shield,4,Evocation,Non-ritual,1 action,Self,10 minutes,Non-concentration,V S M,A bit of phosphorus or a firefly,600,Wizard
Fireball,3,Evocation,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,A tiny ball of bat guano and sulfur,594,"Sorcerer, Wizard"
Flame Blade,2,Evocation,Non-ritual,1 bonus action,Self,Up to 10 minutes,Concentration,V S M,Leaf of sumac,591,Druid
Flame Strike,5,Evocation,Non-ritual,1 action,60 feet,Instantaneous,Non-concentration,V S M,Pinch of sulfur,517,Cleric
Flaming Sphere,2,Conjuration,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,"A bit of tallow, a pinch of brimstone, and a dusting of powdered iron",936,"Druid, Wizard"
Flesh to Stone,6,Transmutation,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,"A pinch of lime, water, and earth",974,"Warlock, Wizard"
Fly,3,Transmutation,Non-ritual,1 action,Touch,Up to 10 minutes,Concentration,V S M,A wing feather from any bird,335,"Sorcerer, Warlock, Wizard"
Forbiddance,6,Abjuration,Ritual,10 minutes,Touch,1 day,Non-concentration,V S M,"A sprinkling of holy water, rare incense, and powdered ruby worth at least 1,000 gp",1217,Cleric
Forcecage,7,Evocation,Non-ritual,1 action,100 feet,1 hour,Non-concentration,V S M,"Ruby dust worth 1,500 gp",1236,"Bard, Warlock, Wizard"
Foresight,9,Divination,Non-ritual,1 minute,Touch,8 hours,Non-concentration,V S M,A hummingbird feather,386,"Bard, Druid, Warlock, Wizard"
Freedom of Movement,4,Abjuration,Non-ritual,1 action,Touch,1 hour,Non-concentration,V S M,"A leather strap, bound around the arm or a similar appendage",466,"Bard, Cleric, Druid, Ranger"
Friends,C,Enchantment,Non-ritual,1 action,Self,Up to 1 minute,Concentration,S M,A small amount of makeup applied to the face as this spell is cast,427,"Bard, Sorcerer, Warlock, Wizard"
Gaseous Form,3,Transmutation,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,A bit of gauze and a wisp of smoke,958,"Sorcerer, Warlock, Wizard"
Gate,9,Conjuration,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,"A diamond worth at least 5,000 gp",1176,"Cleric, Sorcerer, Wizard"
Gentle Repose,2,Necromancy,Ritual,1 action,Touch,10 days,Non-concentration,V S M,"A pinch of salt and one copper piece placed on each of the corpse’s eyes, which must remain there for the duration",317,"Cleric, Wizard"
Globe of Invulnerability,6,Abjuration,Non-ritual,1 action,Self (10-ft radius),Up to 1 minute,Concentration,V S M,A glass or crystal bead that shatters when the spell ends,647,"Sorcerer, Wizard"
Glyph of Warding,3,Abjuration,Non-ritual,1 hour,Touch,Until dispelled or triggered,Non-concentration,V S M,"Incense and powdered diamond worth at least 200 gp, which the spell consumes",3033,"Bard, Cleric, Wizard"
Goodberry,1,Transmutation,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,A sprig of mistletoe,352,"Druid, Ranger"
Grease,1,Conjuration,Non-ritual,1 action,60 feet,1 minute,Non-concentration,V S M,A bit of pork rind or butter,369,Wizard
Greater Restoration,5,Abjuration,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,"Diamond dust w orth at least 100 gp, which the spell consumes",413,"Bard, Cleric, Druid"
Guards and Wards,6,Abjuration,Non-ritual,10 minutes,Touch,24 hours,Non-concentration,V S M,"Burning incense, a small measure of brimstone and oil, a knotted string, a small amount of umber hulk blood, and a small silver rod worth at least 10 gp",2375,"Bard, Wizard"
Gust of Wind,2,Evocation,Non-ritual,1 action,Self (60-ft line),Up to 1 minute,Concentration,V S M,A legume seed,746,"Druid, Sorcerer, Wizard"
Hallow,5,Evocation,Non-ritual,24 hours,Touch,Until dispelled,Non-concentration,V S M,"Herbs, oils, and incense worth at least 1,000 gp, which the spell consumes",2409,Cleric
Hallucinatory Terrain,4,Illusion,Non-ritual,10 minutes,300 feet,24 hours,Non-concentration,V S M,"A stone, a twig, and a bit of green plant",887,"Bard, Druid, Warlock, Wizard"
Haste,3,Transmutation,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A shaving of licorice root,484,"Sorcerer, Wizard"
Heat Metal,2,Transmutation,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,A piece of iron and a flame,805,"Bard, Druid"
Heroes' Feast,6,Conjuration,Non-ritual,10 minutes,30 feet,Instantaneous,Non-concentration,V S M,"A gem-encrusted bowl worth at least 1,000 gp, which the spell consumes",597,"Cleric, Druid"
Hex,1,Enchantment,Non-ritual,1 bonus action,90 feet,Up to 1 hour,Concentration,V S M,The petrified eye of a newt,769,Warlock
Hold Monster,5,Enchantment,Non-ritual,1 action,90 feet,Up to 1 minute,Concentration,V S M,"A small, straight piece of iron",523,"Bard, Sorcerer, Warlock, Wizard"
Hold Person,2,Enchantment,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,"A small, straight piece of iron",487,"Bard, Cleric, Druid, Sorcerer, Warlock, Wizard"
Holy Aura,8,Abjuration,Non-ritual,1 action,Self,Up to 1 minute,Concentration,V S M,"A tiny reliquary worth at least 1,000 gp containing a sacred relic, such as a scrap of cloth from a saint’s robe or a piece of parchment from a religious text",544,Cleric
Hunger of Hadar,3,Conjuration,Non-ritual,1 action,150 feet,Up to 1 minute,Concentration,V S M,A pickled octopus tentacle,740,Warlock
Hypnotic Pattern,3,Illusion,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,S M,A glowing stick of incense or a crystal vial filled with phosphorescent material,517,"Bard, Sorcerer, Warlock, Wizard"
Ice Storm,4,Evocation,Non-ritual,1 action,300 feet,Instantaneous,Non-concentration,V S M,A pinch of dust and a few drops of water,565,"Druid, Sorcerer, Wizard"
Identify,1,Divination,Ritual,1 minute,Touch,Instantaneous,Non-concentration,V S M,A pearl worth at least 100 gp and an owl feather,514,"Bard, Wizard"
Illusory Script,1,Illusion,Ritual,1 minute,Touch,10 days,Non-concentration,S M,"A lead-based ink worth at least 10 gp, which the spell consumes",740,"Bard, Warlock, Wizard"
