Aid,2,Abjuration,Non-ritual,1 action,30 feet,8 hours,Non-concentration,V S M,A tiny strip of white cloth,356,"Cleric, Paladin"
Imprisonment,9,Abjuration,Non-ritual,1 minute,30 feet,Until dispelled,Non-concentration,V S M,"A vellum depiction or a carved statuette of the target, and a special component that varies according to the version of the spell you choose, worth at least 500 gp per hit die of the target",2915,"Warlock, Wizard"
Insect Plague,5,Conjuration,Non-ritual,1 action,300 feet,Up to 10 minutes,Concentration,V S M,"A few grains of sugar, some kernels of grain, and a smear of fat",702,"Cleric, Druid, Sorcerer"
Invisibility,2,Illusion,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,An eyelash encased in gum arabic,373,"Bard, Sorcerer, Warlock, Wizard"
Jump,1,Transmutation,Non-ritual,1 action,Touch,1 minute,Non-concentration,V S M,A grasshopper’s hind leg,83,"Druid, Ranger, Sorcerer, Wizard"
Legend Lore,5,Divination,Non-ritual,10 minutes,Self,Instantaneous,Non-concentration,V S M,"Incense worth at least 250 gp, which the spell consumes, and four ivory strips worth at least 50 gp each",883,"Bard, Cleric, Wizard"
Leomund's Secret Chest,3,Evocation,Ritual,1 minute,Self (10-ft-radius hemisphere),8 hours,Non-concentration,V S M,A small crystal bead,838,"Bard, Wizard"
Leomund's Tiny Hut,4,Conjuration,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,"An exquisite chest, 3 feet by 2 feet by 2 feet, constructed from rare materials worth at least 5,000 gp, and a tiny replica made from the same materials worth at least 50 gp",875,Wizard
Levitate,2,Transmutation,Non-ritual,1 action,60 feet,Up to 10 minutes,Concentration,V S M,Either a small leather loop or a piece of golden wire bent into a cup shape with a long shank on one end,802,"Sorcerer, Wizard"
Light,C,Evocation,Non-ritual,1 action,Touch,1 hour,Non-concentration,V M,A firefly or phosphorescent moss,490,"Bard, Cleric, Sorcerer, Wizard"
Lightning Bolt,3,Evocation,Non-ritual,1 action,Self (100-ft line),Instantaneous,Non-concentration,V S M,"A bit of fur and a rod of amber, crystal, or glass",510,"Sorcerer, Wizard"
Locate Animals or Plants,2,Divination,Ritual,1 action,Self,Instantaneous,Non-concentration,V S M,A bit of fur from a bloodhound,229,"Bard, Druid, Ranger"
Locate Creature,4,Divination,Non-ritual,1 action,Self,Up to 1 hour,Concentration,V S M,A bit of fur from a bloodhound,718,"Bard, Cleric, Druid, Paladin, Ranger, Wizard"
Locate Object,2,Divination,Non-ritual,1 action,Self,Up to 10 minutes,Concentration,V S M,A forked twig,619,"Bard, Cleric, Druid, Paladin, Ranger, Wizard"
Longstrider,1,Transmutation,Non-ritual,1 action,Touch,1 hour,Non-concentration,V S M,A pinch of dirt,239,"Bard, Druid, Ranger, Wizard"
Mage Armor,1,Abjuration,Non-ritual,1 action,Touch,8 hours,Non-concentration,V S M,A piece of cured leather,259,"Sorcerer, Wizard"
Magic Circle,3,Abjuration,Non-ritual,1 minute,10 feet,1 hour,Non-concentration,V S M,"Holy water or powdered silver and iron worth at least 100 gp, which the spell consumes",1121,"Cleric, Paladin, Warlock, Wizard"
Magic Jar,6,Necromancy,Non-ritual,1 minute,Self,Until dispelled,Non-concentration,V S M,"A gem, crystal, reliquary, or some other ornamental container worth at least 500 gp",2246,Wizard
Magic Mouth,2,Illusion,Ritual,1 minute,30 feet,Until dispelled,Non-concentration,V S M,"A small bit of honeycomb and jade dust worth at least 10 gp, which the spell consumes",1219,"Bard, Wizard"
Major Image,3,Illusion,Non-ritual,1 action,120 feet,Up to 10 minutes,Concentration,V S M,A bit of fleece,1585,"Bard, Sorcerer, Warlock, Wizard"
Mass Suggestion,6,Enchantment,Non-ritual,1 action,60 feet,24 hours,Non-concentration,V M,A snake’s tongue and either a bit of honeycomb or a drop of sweet oil,1472,"Bard, Sorcerer, Warlock, Wizard"
Melf's Acid Arrow,2,Evocation,Non-ritual,1 action,90 feet,Instantaneous,Non-concentration,V S M,Powdered rhubarb leaf and an adder’s stomach,546,Wizard
Mending,C,Transmutation,Non-ritual,1 minute,Touch,Instantaneous,Non-concentration,V S M,Two lodestones,396,"Bard, Cleric, Druid, Sorcerer, Wizard"
Message,C,Transmutation,Non-ritual,1 action,120 feet,1 round,Non-concentration,V S M,A short piece of copper wire,517,"Bard, Sorcerer"
Minor Illusion,C,Illusion,Non-ritual,1 action,30 feet,1 minute,Non-concentration,S M,A bit of fleece,1067,"Bard, Sorcerer, Warlock, Wizard"
Moonbeam,2,Evocation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,Several seeds of any m oonseed plant and a piece of opalescent feldspar,904,Druid
Mordenkainen's Faithful Hound,4,Conjuration,Non-ritual,1 action,30 feet,8 hours,Non-concentration,V S M,"A tiny silver whistle, a piece of bone, and a thread",800,Wizard
Mordenkainen's Magnificent Mansion,7,Conjuration,Non-ritual,1 minute,300 feet,24 hours,Non-concentration,V S M,"A miniature portal carved from ivory, a small piece of polished marble, and a tiny silver spoon, each item worth at least 5 gp",1531,"Bard, Wizard"
Mordenkainen's Private Sanctum,4,Abjuration,Non-ritual,10 minutes,120 feet,24 hours,Non-concentration,V S M,"A thin sheet of lead, a piece of opaque glass, a wad of cotton or cloth, and powdered chrysolite",1173,Wizard
Mordenkainen's Sword,7,Evocation,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,"A miniature platinum sword with a grip and pommel of copper and zinc, worth 250 gp",1115,"Bard, Wizard"
Move Earth,6,Transmutation,Non-ritual,1 action,120 feet,Up to 2 hours,Concentration,V S M,"An iron blade and a small bag containing a mixture of soils—clay, loam, and sand",1161,"Druid, Sorcerer, Wizard"
Nondetection,3,Abjuration,Non-ritual,1 action,Touch,8 hours,Non-concentration,V S M,"A pinch of diamond dust worth 25 gp sprinkled over the target, which the spell consumes",274,"Bard, Ranger, Wizard"
Nystul's Magic Aura,2,Illusion,Non-ritual,1 action,Touch,24 hours,Non-concentration,V S M,A small square of silk,1242,Wizard
Otiluke's Freezing Sphere,6,Evocation,Non-ritual,1 action,300 feet,Instantaneous,Non-concentration,V S M,A small crystal sphere,1394,Wizard
Otiluke's Resilient Sphere,4,Evocation,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A hemispherical piece of clear crystal and a matching hemispherical piece of gum arabic,950,Wizard
Pass without Trace,2,Abjuration,Non-ritual,1 action,Self,Up to 1 hour,Concentration,V S M,Ashes from a burned leaf of mistletoe and a sprig of spruce,362,"Druid, Ranger"
Passwall,5,Transmutation,Non-ritual,1 action,30 feet,1 hour,Non-concentration,V S M,A pinch of sesame seeds,525,Wizard
Phantasmal Force,2,Illusion,Non-ritual,1 action,60 feet,Up to 1 minute,Concentration,V S M,A bit of fleece,1810,"Bard, Sorcerer, Wizard"
Planar Binding,5,Abjuration,Non-ritual,1 hour,60 feet,24 hours,Non-concentration,V S M,"A jewel worth at least 1,000 gp, which the spell consumes",1475,"Bard, Cleric, Druid, Wizard"
Plane Shift,7,Conjuration,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,"A forked, metal rod worth at least 250 gp, attuned to a particular plane of existence",1240,"Cleric, Druid, Sorcerer, Warlock, Wizard"
Polymorph,4,Transmutation,Non-ritual,1 action,60 feet,Up to 1 hour,Concentration,V S M,A caterpillar cocoon,1317,"Bard, Druid, Sorcerer, Wizard"
Programmed Illusion,6,Illusion,Non-ritual,1 action,120 feet,Until dispelled,Non-concentration,V S M,A bit of fleece and jade dust worth at least 25 gp,1430,"Bard, Wizard"
Project Image,7,Illusion,Non-ritual,1 action,500 miles,Up to 1 day,Concentration,V S M,A small replica of you made from materials worth at least 5 gp,1186,"Bard, Wizard"
Protection from Evil and Good,1,Abjuration,Non-ritual,1 action,Touch,Up to 10 minutes,Concentration,V S M,"Holy water or powdered silver and iron, which the spell consumes",510,"Cleric, Paladin, Warlock, Wizard"
Raise Dead,5,Necromancy,Non-ritual,1 hour,Touch,Instantaneous,Non-concentration,V S M,"A diamond worth at least 500 gp, which the spell consumes",1012,"Bard, Cleric, Paladin"
Rary's Telepathic Bond,5,Divination,Ritual,1 action,30 feet,1 hour,Non-concentration,V S M,Pieces of eggshell from two different kinds of creatures,471,Wizard
Regenerate,7,Transmutation,Non-ritual,1 minute,Touch,1 hour,Non-concentration,V S M,A prayer wheel and holy water,454,"Bard, Cleric, Druid"
Reincarnate,5,Transmutation,Non-ritual,1 hour,Touch,Instantaneous,Non-concentration,V S M,"Rare oils and unguents worth at least 1,000 gp, which the spell consumes",1010,Druid
Resistance,C,Abjuration,Non-ritual,1 action,Touch,Up to 1 minute,Concentration,V S M,A miniature cloak,228,"Cleric, Druid"
Resurrection,7,Necromancy,Non-ritual,1 hour,Touch,Instantaneous,Non-concentration,V S M,"A diamond worth at least 1,000 gp, which the spell consumes",1027,"Bard, Cleric"
Reverse Gravity,7,Transmutation,Non-ritual,1 action,100 feet,Up to 1 minute,Concentration,V S M,A lodestone and iron filings,739,"Druid, Sorcerer, Wizard"
Revivify,3,Conjuration,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,"Diamonds worth 300 gp, which the spell consumes",218,"Cleric, Paladin"
Rope Trick,2,Transmutation,Non-ritual,1 action,Touch,1 hour,Non-concentration,V S M,Powdered corn extract and a twisted loop of parchment,777,Wizard
Sanctuary,1,Abjuration,Non-ritual,1 bonus action,30 feet,1 minute,Non-concentration,V S M,A small silver mirror,483,Cleric
Scrying,5,Divination,Non-ritual,10 minutes,Self,Up to 10 minutes,Concentration,V S M,"A focus worth at least 1,000 gp, such as a crystal ball, a silver mirror, or a font filled with holy water",1257,"Bard, Cleric, Druid, Warlock, Wizard"
See Invisibility,2,Divination,Non-ritual,1 action,Self,1 hour,Non-concentration,V S M,A pinch of talc and a small sprinkling of powdered silver,186,"Bard, Sorcerer, Wizard"
Sending,3,Evocation,Non-ritual,1 action,Unlimited,1 round,Non-concentration,V S M,A short piece of fine copper wire,538,"Bard, Cleric, Wizard"
Sequester,7,Transmutation,Non-ritual,1 action,Touch,Until dispelled,Non-concentration,V S M,"A powder composed of diamond, emerald, ruby, and sapphire dust worth at least 5,000 gp, which the spell consumes",698,Wizard
Shapechange,9,Transmutation,Non-ritual,1 action,Self,Up to 1 hour,Concentration,V S M,"A jade circlet worth at least 1,500 gp, which you must place on your head before you cast the spell",2349,"Druid, Wizard"
Shatter,2,Evocation,Non-ritual,1 action,60 feet,Instantaneous,Non-concentration,V S M,A chip of mica,656,"Bard, Sorcerer, Warlock, Wizard"
Shield of Faith,1,Abjuration,Non-ritual,1 bonus action,60 feet,Up to 10 minutes,Concentration,V S M,A small parchment with a bit of holy text written on it,128,Paladin
Shillelagh,C,Transmutation,Non-ritual,1 bonus action,Touch,1 minute,Non-concentration,V S M,"Mistletoe, a shamrock leaf, and a club or quarterstaff",391,Druid
Silent Image,1,Illusion,Non-ritual,1 action,60 feet,Up to 10 minutes,Concentration,V S M,A bit of fleece,954,"Bard, Sorcerer, Wizard"
Simulacrum,7,Illusion,Non-ritual,12 hours,Touch,Until dispelled,Non-concentration,V S M,"Enough snow or ice to made a life-size copy of the target; some hair, fingernail clippings, or other piece of that creature’s body; and powdered ruby worth 1,500 gp that is consumed",1178,Wizard
Sleep,1,Enchantment,Non-ritual,1 action,90 feet,1 minute,Non-concentration,V S M,"A pinch of fine sand, rose petals, or a cricket",956,"Bard, Sorcerer, Wizard"
Sleet Storm,3,Conjuration,Non-ritual,1 action,150 feet,Up to 1 minute,Concentration,V S M,A pinch of dust and a few drops of water,628,"Druid, Sorcerer, Wizard"
Slow,3,Transmutation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,A drop of molasses,915,Sorcerer
Speak with Dead,3,Necromancy,Non-ritual,1 action,10 feet,10 minutes,Non-concentration,V S M,Burning incense,828,"Bard, Cleric"
Spider Climb,2,Transmutation,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,A drop of bitumen and a spider,246,"Sorcerer, Warlock, Wizard"
Spike Growth,2,Transmutation,Non-ritual,1 action,150 feet,Up to 10 minutes,Concentration,V S M,"Seven sharp thorns or seven small twigs, each sharpened to a point",519,"Druid, Ranger"
Spirit Guardians,3,Conjuration,Non-ritual,1 action,Self (15-ft radius),Up to 10 minutes,Concentration,V S M,A holy symbol,846,Cleric
Stinking Cloud,3,Conjuration,Non-ritual,1 action,90 feet,Up to 1 minute,Concentration,V S M,A rotten egg or several skunk cabbage leaves,676,"Bard, Sorcerer, Wizard"
Stone Shape,4,Transmutation,Non-ritual,1 action,Touch,Instantaneous,Non-concentration,V S M,"Soft clay, which must be worked into roughly the desired shape of the stone object",501,"Cleric, Druid, Wizard"
Stoneskin,4,Abjuration,Non-ritual,1 action,Touch,Up to 1 hour,Concentration,V S M,"Diamond dust worth 100 gp, which the spell consumes",182,"Druid, Ranger, Sorcerer, Wizard"
Suggestion,2,Enchantment,Non-ritual,1 action,30 feet,Up to 8 hours,Concentration,V M,A snake’s tongue and either a bit of honeycomb or a drop of sweet oil,1117,"Bard, Sorcerer, Warlock, Wizard"
Sunbeam,6,Evocation,Non-ritual,1 action,Self (60-ft line),Up to 1 minute,Concentration,V S M,A magnifying glass,648,"Druid, Sorcerer, Wizard"
Sunburst,8,Evocation,Non-ritual,1 action,150 feet,Instantaneous,Non-concentration,V S M,Fire and a piece of sunstone,610,"Druid, Sorcerer, Wizard"
Swift Quiver,5,Transmutation,Non-ritual,1 bonus action,Touch,Up to 1 minute,Concentration,V S M,A quiver containing at least one piece of ammunition,573,Ranger
Symbol,7,Abjuration,Non-ritual,1 minute,Touch,Until dispelled or triggered,Non-concentration,V S M,"Mercury, phosphorus, and powdered diamond and opal with a total value of at least 1,000 gp, which the spell consumes",3490,"Bard, Cleric, Wizard"
Tasha’s Hideous Laughter,1,Enchantment,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,Tiny tarts and a feather that is waved in the air,569,"Bard, Wizard"
Telepathy,8,Evocation,Non-ritual,1 action,Unlimited,24 hours,Non-concentration,V S M,A pair of linked silver rings,631,Wizard
Teleportation Circle,5,Conjuration,Non-ritual,1 minute,10 feet,1 round,Non-concentration,V M,"Rare chalks and inks infused with precious gems with 50 gp, which the spell consumes",1238,"Bard, Sorcerer, Wizard"
Tenser's Floating Disk,1,Conjuration,Ritual,1 action,30 feet,1 hour,Non-concentration,V S M,A drop of mercury,912,Wizard
Thorn Whip,C,Transmutation,Non-ritual,1 action,30 feet,Instantaneous,Non-concentration,V S M,The stem of a plant with thorns,419,Druid
Tongues,3,Divination,Non-ritual,1 action,Touch,1 hour,Non-concentration,V M,A small clay model of a ziggurat,226,"Bard, Cleric, Sorcerer, Warlock, Wizard"
True Polymorph,9,Transmutation,Non-ritual,1 action,30 feet,Up to 1 hour,Concentration,V S M,"A drop of mercury, a dollop of gum arabic, and a w isp of smoke",2586,"Bard, Warlock, Wizard"
True Resurrection,9,Necromancy,Non-ritual,1 hour,Touch,Instantaneous,Non-concentration,V S M,"A sprinkle of holy water and diamonds worth at least 25,000 gp, which the spell consumes",609,"Cleric, Druid"
True Seeing,6,Divination,Non-ritual,1 action,Touch,1 hour,Non-concentration,V S M,"An ointment for the eyes that costs 25 gp; is made from mushroom powder, saffron, and fat; and is consumed by the spell",248,"Bard, Cleric, Sorcerer, Warlock, Wizard"
Unseen Servant,1,Conjuration,Ritual,1 action,60 feet,1 hour,Non-concentration,V S M,A piece of string and a bit of wood,894,"Bard, Warlock, Wizard"
Wall of Fire,4,Evocation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,A small piece of phosphorus,910,"Druid, Sorcerer, Wizard"
Wall of Force,5,Evocation,Non-ritual,1 action,120 feet,Up to 10 minutes,Concentration,V S M,A pinch of powder made by crushing a clear gemstone,916,Wizard
Wall of Ice,6,Evocation,Non-ritual,1 action,120 feet,Up to 10 minutes,Concentration,V S M,A small piece of quartz,1349,Wizard
Wall of Stone,5,Evocation,Non-ritual,1 action,120 feet,Up to 10 minutes,Concentration,V S M,A small block of granite,1624,"Druid, Sorcerer, Wizard"
Wall of Thorns,6,Conjuration,Non-ritual,1 action,120 feet,Up to 10 minutes,Concentration,V S M,A handful of thorns,1083,Druid
Warding Bond,2,Abjuration,Non-ritual,1 action,Touch,1 hour,Non-concentration,V S M,"A pair of platinum rings worth at least 50 gp each, which you and the target must w ear for the duration",550,Cleric
Water Breathing,3,Transmutation,Ritual,1 action,30 feet,24 hours,Non-concentration,V S M,A short reed or piece of straw,192,"Druid, Ranger, Sorcerer, Wizard"
Water Walk,3,Transmutation,Ritual,1 action,30 feet,1 hour,Non-concentration,V S M,A piece of cork,447,"Cleric, Druid, Ranger, Sorcerer"
Web,2,Conjuration,Non-ritual,1 action,60 feet,Up to 1 hour,Concentration,V S M,A bit of spiderweb,1016,"Sorcerer, Wizard"
Wind Walk,6,Transmutation,Non-ritual,1 minute,30 feet,8 hours,Non-concentration,V S M,Fire and holy water,782,Druid
Wind Wall,3,Evocation,Non-ritual,1 action,120 feet,Up to 1 minute,Concentration,V S M,A tiny fan and a feather of exotic origin,938,"Druid, Ranger"
Witch Bolt,1,Evocation,Non-ritual,1 action,30 feet,Up to 1 minute,Concentration,V S M,A twig from a tree that has been struck by lightning,684,"Sorcerer, Warlock, Wizard"
